

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Wed Dec 20 12:12:27 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	eeprom_data,global,class=EEDATA,space=3,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	text29,local,class=CODE,merge=1,delta=2
    47                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    48                           	psect	maintext_split_2,global,class=CODE,split=1,delta=2
    49                           	psect	maintext_split_3,global,class=CODE,split=1,delta=2
    50                           	psect	maintext_split_4,global,class=CODE,split=1,delta=2
    51                           	psect	maintext_split_5,global,class=CODE,split=1,delta=2
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 1.44
  9516  0593  3A01               	xorlw	1	; case 3
  9517  0594  1903               	skipnz
  9518  0595  2CE4               	goto	l4552
  9519  0596  3A07               	xorlw	7	; case 4
  9520  0597  1903               	skipnz
  9521  0598  2D0F               	goto	l4564
  9522  0599  3A01               	xorlw	1	; case 5
  9523  059A  1903               	skipnz
  9524  059B  2D3A               	goto	l4576
  9525  059C  2D9D               	goto	l610
  9526  059D                     l610:	
  9527                           
  9528                           ;newmain.c: 1020: }
  9529                           ;newmain.c: 1022: if(pad && !coin && Qflag)
  9530  059D  1AF0               	btfsc	_pad/(0+8),_pad& (0+7)
  9531  059E  1A70               	btfsc	_coin/(0+8),_coin& (0+7)
  9532  059F  2EB3               	goto	l535
  9533  05A0  1870               	btfsc	_Qflag/(0+8),_Qflag& (0+7)
  9534  05A1  2E9B               	goto	l4664
  9535  05A2  2EB3               	goto	l535
  9536  05A3                     l4612:	
  9537                           ;newmain.c: 1025: {
  9538                           ;newmain.c: 1026: case 1: Write_EEPROM(0,1,padcount1);Write_EEPROM(2,3,padcount1);pad=0;
      +                          coin=1;num=rupee1;buzzer(50);break;
  9539                           
  9540                           ;newmain.c: 1023: {
  9541                           ;newmain.c: 1024: switch(stock)
  9542                           
  9543  05A3  1283               	bcf	3,5	;RP0=0, select bank0
  9544  05A4  1303               	bcf	3,6	;RP1=0, select bank0
  9545  05A5  01DE               	clrf	Write_EEPROM@a2
  9546  05A6  0ADE               	incf	Write_EEPROM@a2,f
  9547  05A7  0841               	movf	_padcount1+1,w
  9548  05A8  00E0               	movwf	Write_EEPROM@data_value+1
  9549  05A9  0840               	movf	_padcount1,w
  9550  05AA  00DF               	movwf	Write_EEPROM@data_value
  9551  05AB  3000               	movlw	0
  9552  05AC  160A  118A  2356  120A  118A  	fcall	_Write_EEPROM
  9553  05B1  3003               	movlw	3
  9554  05B2  1283               	bcf	3,5	;RP0=0, select bank0
  9555  05B3  1303               	bcf	3,6	;RP1=0, select bank0
  9556  05B4  00EB               	movwf	??_main
  9557  05B5  086B               	movf	??_main,w
  9558  05B6  00DE               	movwf	Write_EEPROM@a2
  9559  05B7  0841               	movf	_padcount1+1,w
  9560  05B8  00E0               	movwf	Write_EEPROM@data_value+1
  9561  05B9  0840               	movf	_padcount1,w
  9562  05BA  00DF               	movwf	Write_EEPROM@data_value
  9563  05BB  3002               	movlw	2
  9564  05BC  160A  118A  2356  120A  118A  	fcall	_Write_EEPROM
  9565  05C1  12F0               	bcf	_pad/(0+8),_pad& (0+7)
  9566  05C2  1670               	bsf	_coin/(0+8),_coin& (0+7)
  9567  05C3  1283               	bcf	3,5	;RP0=0, select bank0
  9568  05C4  1303               	bcf	3,6	;RP1=0, select bank0
  9569  05C5  083F               	movf	_rupee1+1,w
  9570  05C6  00A5               	movwf	_num+1
  9571  05C7  083E               	movf	_rupee1,w
  9572  05C8  00A4               	movwf	_num
  9573  05C9  3032               	movlw	50
  9574  05CA  00CD               	movwf	buzzer@a
  9575  05CB  3000               	movlw	0
  9576  05CC  00CE               	movwf	buzzer@a+1
  9577  05CD  160A  158A  279C  120A  118A  	fcall	_buzzer
  9578  05D2  2EB3               	goto	l535
  9579  05D3                     l4622:	
  9580                           ;newmain.c: 1027: case 2: Write_EEPROM(4,5,padcount2);Write_EEPROM(6,7,padcount2);pad=0;
      +                          coin=1;num=rupee2;buzzer(50);break;
  9581                           
  9582  05D3  3005               	movlw	5
  9583  05D4  1283               	bcf	3,5	;RP0=0, select bank0
  9584  05D5  1303               	bcf	3,6	;RP1=0, select bank0
  9585  05D6  00EB               	movwf	??_main
  9586  05D7  086B               	movf	??_main,w
  9587  05D8  00DE               	movwf	Write_EEPROM@a2
  9588  05D9  083D               	movf	_padcount2+1,w
  9589  05DA  00E0               	movwf	Write_EEPROM@data_value+1
  9590  05DB  083C               	movf	_padcount2,w
  9591  05DC  00DF               	movwf	Write_EEPROM@data_value
  9592  05DD  3004               	movlw	4
  9593  05DE  160A  118A  2356  120A  118A  	fcall	_Write_EEPROM
  9594  05E3  3007               	movlw	7
  9595  05E4  1283               	bcf	3,5	;RP0=0, select bank0
  9596  05E5  1303               	bcf	3,6	;RP1=0, select bank0
  9597  05E6  00EB               	movwf	??_main
  9598  05E7  086B               	movf	??_main,w
  9599  05E8  00DE               	movwf	Write_EEPROM@a2
  9600  05E9  083D               	movf	_padcount2+1,w
  9601  05EA  00E0               	movwf	Write_EEPROM@data_value+1
  9602  05EB  083C               	movf	_padcount2,w
  9603  05EC  00DF               	movwf	Write_EEPROM@data_value
  9604  05ED  3006               	movlw	6
  9605  05EE  160A  118A  2356  120A  118A  	fcall	_Write_EEPROM
  9606  05F3  12F0               	bcf	_pad/(0+8),_pad& (0+7)
  9607  05F4  1670               	bsf	_coin/(0+8),_coin& (0+7)
  9608  05F5  1283               	bcf	3,5	;RP0=0, select bank0
  9609  05F6  1303               	bcf	3,6	;RP1=0, select bank0
  9610  05F7  083B               	movf	_rupee2+1,w
  9611  05F8  00A5               	movwf	_num+1
  9612  05F9  083A               	movf	_rupee2,w
  9613  05FA  00A4               	movwf	_num
  9614  05FB  3032               	movlw	50
  9615  05FC  00CD               	movwf	buzzer@a
  9616  05FD  3000               	movlw	0
  9617  05FE  00CE               	movwf	buzzer@a+1
  9618  05FF  160A  158A  279C  120A  118A  	fcall	_buzzer
  9619  0604  2EB3               	goto	l535
  9620  0605                     l4632:	
  9621                           ;newmain.c: 1028: case 3: Write_EEPROM(8,9,padcount3);Write_EEPROM(0X0A,0X0B,padcount3);
      +                          pad=0;coin=1;num=rupee3;buzzer(50);break;
  9622                           
  9623  0605  3009               	movlw	9
  9624  0606  1283               	bcf	3,5	;RP0=0, select bank0
  9625  0607  1303               	bcf	3,6	;RP1=0, select bank0
  9626  0608  00EB               	movwf	??_main
  9627  0609  086B               	movf	??_main,w
  9628  060A  00DE               	movwf	Write_EEPROM@a2
  9629  060B  0835               	movf	_padcount3+1,w
  9630  060C  00E0               	movwf	Write_EEPROM@data_value+1
  9631  060D  0834               	movf	_padcount3,w
  9632  060E  00DF               	movwf	Write_EEPROM@data_value
  9633  060F  3008               	movlw	8
  9634  0610  160A  118A  2356  120A  118A  	fcall	_Write_EEPROM
  9635  0615  300B               	movlw	11
  9636  0616  1283               	bcf	3,5	;RP0=0, select bank0
  9637  0617  1303               	bcf	3,6	;RP1=0, select bank0
  9638  0618  00EB               	movwf	??_main
  9639  0619  086B               	movf	??_main,w
  9640  061A  00DE               	movwf	Write_EEPROM@a2
  9641  061B  0835               	movf	_padcount3+1,w
  9642  061C  00E0               	movwf	Write_EEPROM@data_value+1
  9643  061D  0834               	movf	_padcount3,w
  9644  061E  00DF               	movwf	Write_EEPROM@data_value
  9645  061F  300A               	movlw	10
  9646  0620  160A  118A  2356  120A  118A  	fcall	_Write_EEPROM
  9647  0625  12F0               	bcf	_pad/(0+8),_pad& (0+7)
  9648  0626  1670               	bsf	_coin/(0+8),_coin& (0+7)
  9649  0627  1283               	bcf	3,5	;RP0=0, select bank0
  9650  0628  1303               	bcf	3,6	;RP1=0, select bank0
  9651  0629  0833               	movf	_rupee3+1,w
  9652  062A  00A5               	movwf	_num+1
  9653  062B  0832               	movf	_rupee3,w
  9654  062C  00A4               	movwf	_num
  9655  062D  3032               	movlw	50
  9656  062E  00CD               	movwf	buzzer@a
  9657  062F  3000               	movlw	0
  9658  0630  00CE               	movwf	buzzer@a+1
  9659  0631  160A  158A  279C  120A  118A  	fcall	_buzzer
  9660  0636  2EB3               	goto	l535
  9661  0637                     l4642:	
  9662                           ;newmain.c: 1029: case 4: Write_EEPROM(0X0C,0X0D,padcount4);Write_EEPROM(0X0E,0X0F,padco
      +                          unt4);pad=0;coin=1;num=rupee4;buzzer(50);break;
  9663                           
  9664  0637  300D               	movlw	13
  9665  0638  1283               	bcf	3,5	;RP0=0, select bank0
  9666  0639  1303               	bcf	3,6	;RP1=0, select bank0
  9667  063A  00EB               	movwf	??_main
  9668  063B  086B               	movf	??_main,w
  9669  063C  00DE               	movwf	Write_EEPROM@a2
  9670  063D  0831               	movf	_padcount4+1,w
  9671  063E  00E0               	movwf	Write_EEPROM@data_value+1
  9672  063F  0830               	movf	_padcount4,w
  9673  0640  00DF               	movwf	Write_EEPROM@data_value
  9674  0641  300C               	movlw	12
  9675  0642  160A  118A  2356  120A  118A  	fcall	_Write_EEPROM
  9676  0647  300F               	movlw	15
  9677  0648  1283               	bcf	3,5	;RP0=0, select bank0
  9678  0649  1303               	bcf	3,6	;RP1=0, select bank0
  9679  064A  00EB               	movwf	??_main
  9680  064B  086B               	movf	??_main,w
  9681  064C  00DE               	movwf	Write_EEPROM@a2
  9682  064D  0831               	movf	_padcount4+1,w
  9683  064E  00E0               	movwf	Write_EEPROM@data_value+1
  9684  064F  0830               	movf	_padcount4,w
  9685  0650  00DF               	movwf	Write_EEPROM@data_value
  9686  0651  300E               	movlw	14
  9687  0652  160A  118A  2356  120A  118A  	fcall	_Write_EEPROM
  9688  0657  12F0               	bcf	_pad/(0+8),_pad& (0+7)
  9689  0658  1670               	bsf	_coin/(0+8),_coin& (0+7)
  9690  0659  1283               	bcf	3,5	;RP0=0, select bank0
  9691  065A  1303               	bcf	3,6	;RP1=0, select bank0
  9692  065B  082F               	movf	_rupee4+1,w
  9693  065C  00A5               	movwf	_num+1
  9694  065D  082E               	movf	_rupee4,w
  9695  065E  00A4               	movwf	_num
  9696  065F  3032               	movlw	50
  9697  0660  00CD               	movwf	buzzer@a
  9698  0661  3000               	movlw	0
  9699  0662  00CE               	movwf	buzzer@a+1
  9700  0663  160A  158A  279C  120A  118A  	fcall	_buzzer
  9701  0668  2EB3               	goto	l535
  9702  0669                     l4652:	
  9703                           ;newmain.c: 1030: case 5: Write_EEPROM(0X10,0X11,padcount5);Write_EEPROM(0X12,0X13,padco
      +                          unt5);pad=0;coin=1;num=rupee5;buzzer(50);break;
  9704                           
  9705  0669  3011               	movlw	17
  9706  066A  1283               	bcf	3,5	;RP0=0, select bank0
  9707  066B  1303               	bcf	3,6	;RP1=0, select bank0
  9708  066C  00EB               	movwf	??_main
  9709  066D  086B               	movf	??_main,w
  9710  066E  00DE               	movwf	Write_EEPROM@a2
  9711  066F  082D               	movf	_padcount5+1,w
  9712  0670  00E0               	movwf	Write_EEPROM@data_value+1
  9713  0671  082C               	movf	_padcount5,w
  9714  0672  00DF               	movwf	Write_EEPROM@data_value
  9715  0673  3010               	movlw	16
  9716  0674  160A  118A  2356  120A  118A  	fcall	_Write_EEPROM
  9717  0679  3013               	movlw	19
  9718  067A  1283               	bcf	3,5	;RP0=0, select bank0
  9719  067B  1303               	bcf	3,6	;RP1=0, select bank0
  9720  067C  00EB               	movwf	??_main
  9721  067D  086B               	movf	??_main,w
  9722  067E  00DE               	movwf	Write_EEPROM@a2
  9723  067F  082D               	movf	_padcount5+1,w
  9724  0680  00E0               	movwf	Write_EEPROM@data_value+1
  9725  0681  082C               	movf	_padcount5,w
  9726  0682  00DF               	movwf	Write_EEPROM@data_value
  9727  0683  3012               	movlw	18
  9728  0684  160A  118A  2356  120A  118A  	fcall	_Write_EEPROM
  9729  0689  12F0               	bcf	_pad/(0+8),_pad& (0+7)
  9730  068A  1670               	bsf	_coin/(0+8),_coin& (0+7)
  9731  068B  1283               	bcf	3,5	;RP0=0, select bank0
  9732  068C  1303               	bcf	3,6	;RP1=0, select bank0
  9733  068D  082B               	movf	_rupee5+1,w
  9734  068E  00A5               	movwf	_num+1
  9735  068F  082A               	movf	_rupee5,w
  9736  0690  00A4               	movwf	_num
  9737  0691  3032               	movlw	50
  9738  0692  00CD               	movwf	buzzer@a
  9739  0693  3000               	movlw	0
  9740  0694  00CE               	movwf	buzzer@a+1
  9741  0695  160A  158A  279C  120A  118A  	fcall	_buzzer
  9742                           
  9743                           ;newmain.c: 1031: }
  9744  069A  2EB3               	goto	l535
  9745  069B                     l4664:	
  9746                           
  9747                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  9748                           ; Switch size 1, requested type "space"
  9749                           ; Number of cases is 1, Range of values is 0 to 0
  9750                           ; switch strategies available:
  9751                           ; Name         Instructions Cycles
  9752                           ; simple_byte            4     3 (average)
  9753                           ; direct_byte           11     8 (fixed)
  9754                           ; jumptable            260     6 (fixed)
  9755                           ;	Chosen strategy is simple_byte
  9756  069B  1283               	bcf	3,5	;RP0=0, select bank0
  9757  069C  1303               	bcf	3,6	;RP1=0, select bank0
  9758  069D  0823               	movf	_stock+1,w
  9759  069E  3A00               	xorlw	0	; case 0
  9760  069F  1903               	skipnz
  9761  06A0  2EA2               	goto	l5080
  9762  06A1  2EB3               	goto	l535
  9763  06A2                     l5080:	
  9764                           
  9765                           ; Switch size 1, requested type "space"
  9766                           ; Number of cases is 5, Range of values is 1 to 5
  9767                           ; switch strategies available:
  9768                           ; Name         Instructions Cycles
  9769                           ; simple_byte           16     9 (average)
  9770                           ; direct_byte           26    11 (fixed)
  9771                           ; jumptable            263     9 (fixed)
  9772                           ;	Chosen strategy is simple_byte
  9773  06A2  0822               	movf	_stock,w
  9774  06A3  3A01               	xorlw	1	; case 1
  9775  06A4  1903               	skipnz
  9776  06A5  2DA3               	goto	l4612
  9777  06A6  3A03               	xorlw	3	; case 2
  9778  06A7  1903               	skipnz
  9779  06A8  2DD3               	goto	l4622
  9780  06A9  3A01               	xorlw	1	; case 3
  9781  06AA  1903               	skipnz
