

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Thu Nov 30 16:34:29 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F883
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 1.44
  5774 ;;      Locals:         0       0       0       0
  5775 ;;      Temps:          0       0       0       0
  5776 ;;      Totals:         0       0       0       0
  5777 ;;Total ram usage:        0 bytes
  5778 ;; Hardware stack levels used:    1
  5779 ;; Hardware stack levels required when called:    2
  5780 ;; This function calls:
  5781 ;;		_Lcd_Cmd
  5782 ;; This function is called by:
  5783 ;;		_delay60
  5784 ;;		_main
  5785 ;;		_checktemp
  5786 ;; This function uses a non-reentrant model
  5787 ;;
  5788                           
  5789                           
  5790                           ;psect for function _Lcd_Clear
  5791  00A4                     _Lcd_Clear:	
  5792                           
  5793                           ;newmain.c: 54: Lcd_Cmd(0);
  5794                           
  5795                           ;incstack = 0
  5796                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  5797  00A4  3000               	movlw	0
  5798  00A5  158A  214F  118A   	fcall	_Lcd_Cmd
  5799                           
  5800                           ;newmain.c: 55: Lcd_Cmd(1);
  5801  00A8  3001               	movlw	1
  5802  00A9  158A  214F         	fcall	_Lcd_Cmd
  5803  00AB  0008               	return
  5804  00AC                     __end_of_Lcd_Clear:	
  5805                           
  5806                           	psect	text23
  5807  0B12                     __ptext23:	
  5808 ;; *************** function _Lcd_Init *****************
  5809 ;; Defined at:
  5810 ;;		line 79 in file "newmain.c"
  5811 ;; Parameters:    Size  Location     Type
  5812 ;;		None
  5813 ;; Auto vars:     Size  Location     Type
  5814 ;;		None
  5815 ;; Return value:  Size  Location     Type
  5816 ;;                  1    wreg      void 
  5817 ;; Registers used:
  5818 ;;		wreg, status,2, status,0, pclath, cstack
  5819 ;; Tracked objects:
  5820 ;;		On entry : 0/0
  5821 ;;		On exit  : 0/0
  5822 ;;		Unchanged: 0/0
  5823 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5824 ;;      Params:         0       0       0       0
  5825 ;;      Locals:         0       0       0       0
  5826 ;;      Temps:          2       0       0       0
  5827 ;;      Totals:         2       0       0       0
  5828 ;;Total ram usage:        2 bytes
  5829 ;; Hardware stack levels used:    1
  5830 ;; Hardware stack levels required when called:    2
  5831 ;; This function calls:
  5832 ;;		_Lcd_Cmd
  5833 ;;		_Lcd_Port
  5834 ;; This function is called by:
  5835 ;;		_main
  5836 ;; This function uses a non-reentrant model
  5837 ;;
  5838                           
  5839                           
  5840                           ;psect for function _Lcd_Init
  5841  0B12                     _Lcd_Init:	
  5842                           
  5843                           ;newmain.c: 81: Lcd_Port(0x00);
  5844                           
  5845                           ;incstack = 0
  5846                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  5847  0B12  3000               	movlw	0
  5848  0B13  158A  2167  158A   	fcall	_Lcd_Port
  5849                           
  5850                           ;newmain.c: 82: _delay((unsigned long)((20)*(4000000/4000.0)));
  5851  0B16  301A               	movlw	26
  5852  0B17  00F5               	movwf	??_Lcd_Init+1
  5853  0B18  30F8               	movlw	248
  5854  0B19  00F4               	movwf	??_Lcd_Init
  5855  0B1A                     u3307:	
  5856  0B1A  0BF4               	decfsz	??_Lcd_Init,f
  5857  0B1B  2B1A               	goto	u3307
  5858  0B1C  0BF5               	decfsz	??_Lcd_Init+1,f
  5859  0B1D  2B1A               	goto	u3307
  5860  0B1E  0000               	nop
  5861                           
  5862                           ;newmain.c: 83: Lcd_Cmd(0x03);
  5863  0B1F  3003               	movlw	3
  5864  0B20  158A  214F  158A   	fcall	_Lcd_Cmd
  5865                           
  5866                           ;newmain.c: 84: _delay((unsigned long)((5)*(4000000/4000.0)));
  5867  0B23  3007               	movlw	7
  5868  0B24  00F5               	movwf	??_Lcd_Init+1
  5869  0B25  307D               	movlw	125
  5870  0B26  00F4               	movwf	??_Lcd_Init
  5871  0B27                     u3317:	
  5872  0B27  0BF4               	decfsz	??_Lcd_Init,f
  5873  0B28  2B27               	goto	u3317
  5874  0B29  0BF5               	decfsz	??_Lcd_Init+1,f
  5875  0B2A  2B27               	goto	u3317
  5876                           
  5877                           ;newmain.c: 85: Lcd_Cmd(0x03);
  5878  0B2B  3003               	movlw	3
  5879  0B2C  158A  214F  158A   	fcall	_Lcd_Cmd
  5880                           
  5881                           ;newmain.c: 86: _delay((unsigned long)((11)*(4000000/4000.0)));
  5882  0B2F  300F               	movlw	15
  5883  0B30  00F5               	movwf	??_Lcd_Init+1
  5884  0B31  3047               	movlw	71
  5885  0B32  00F4               	movwf	??_Lcd_Init
  5886  0B33                     u3327:	
  5887  0B33  0BF4               	decfsz	??_Lcd_Init,f
  5888  0B34  2B33               	goto	u3327
  5889  0B35  0BF5               	decfsz	??_Lcd_Init+1,f
  5890  0B36  2B33               	goto	u3327
  5891  0B37  2B38               	nop2
  5892                           
  5893                           ;newmain.c: 87: Lcd_Cmd(0x03);
  5894  0B38  3003               	movlw	3
  5895  0B39  158A  214F  158A   	fcall	_Lcd_Cmd
  5896                           
  5897                           ;newmain.c: 89: Lcd_Cmd(0x02);
  5898  0B3C  3002               	movlw	2
  5899  0B3D  158A  214F  158A   	fcall	_Lcd_Cmd
  5900                           
  5901                           ;newmain.c: 90: Lcd_Cmd(0x02);
  5902  0B40  3002               	movlw	2
  5903  0B41  158A  214F  158A   	fcall	_Lcd_Cmd
  5904                           
  5905                           ;newmain.c: 91: Lcd_Cmd(0x08);
  5906  0B44  3008               	movlw	8
  5907  0B45  158A  214F  158A   	fcall	_Lcd_Cmd
  5908                           
  5909                           ;newmain.c: 92: Lcd_Cmd(0x00);
  5910  0B48  3000               	movlw	0
  5911  0B49  158A  214F  158A   	fcall	_Lcd_Cmd
  5912                           
  5913                           ;newmain.c: 93: Lcd_Cmd(0x0C);
  5914  0B4C  300C               	movlw	12
  5915  0B4D  158A  214F  158A   	fcall	_Lcd_Cmd
  5916                           
  5917                           ;newmain.c: 94: Lcd_Cmd(0x00);
  5918  0B50  3000               	movlw	0
  5919  0B51  158A  214F  158A   	fcall	_Lcd_Cmd
  5920                           
  5921                           ;newmain.c: 95: Lcd_Cmd(0x06);
  5922  0B54  3006               	movlw	6
  5923  0B55  158A  214F         	fcall	_Lcd_Cmd
  5924  0B57  0008               	return
  5925  0B58                     __end_of_Lcd_Init:	
  5926                           
  5927                           	psect	text24
  5928  094F                     __ptext24:	
  5929 ;; *************** function _Lcd_Cmd *****************
  5930 ;; Defined at:
  5931 ;;		line 43 in file "newmain.c"
  5932 ;; Parameters:    Size  Location     Type
  5933 ;;  a               1    wreg     unsigned char 
  5934 ;; Auto vars:     Size  Location     Type
  5935 ;;  a               1    3[COMMON] unsigned char 
  5936 ;; Return value:  Size  Location     Type
  5937 ;;                  1    wreg      void 
  5938 ;; Registers used:
  5939 ;;		wreg, status,2, status,0, pclath, cstack
  5940 ;; Tracked objects:
  5941 ;;		On entry : 0/0
  5942 ;;		On exit  : 0/0
  5943 ;;		Unchanged: 0/0
  5944 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5945 ;;      Params:         0       0       0       0
  5946 ;;      Locals:         1       0       0       0
  5947 ;;      Temps:          2       0       0       0
  5948 ;;      Totals:         3       0       0       0
  5949 ;;Total ram usage:        3 bytes
  5950 ;; Hardware stack levels used:    1
  5951 ;; Hardware stack levels required when called:    1
  5952 ;; This function calls:
  5953 ;;		_Lcd_Port
  5954 ;; This function is called by:
  5955 ;;		_Lcd_Clear
  5956 ;;		_Lcd_Set_Cursor
  5957 ;;		_Lcd_Init
  5958 ;; This function uses a non-reentrant model
  5959 ;;
  5960                           
  5961                           
  5962                           ;psect for function _Lcd_Cmd
  5963  094F                     _Lcd_Cmd:	
  5964                           
  5965                           ;incstack = 0
  5966                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  5967                           ;Lcd_Cmd@a stored from wreg
  5968  094F  00F3               	movwf	Lcd_Cmd@a
  5969                           
  5970                           ;newmain.c: 45: RC0 = 0;
  5971  0950  1283               	bcf	3,5	;RP0=0, select bank0
  5972  0951  1303               	bcf	3,6	;RP1=0, select bank0
  5973  0952  1007               	bcf	7,0	;volatile
  5974                           
  5975                           ;newmain.c: 46: Lcd_Port(a);
  5976  0953  0873               	movf	Lcd_Cmd@a,w
  5977  0954  158A  2167  158A   	fcall	_Lcd_Port
  5978                           
  5979                           ;newmain.c: 47: RC1 = 1;
  5980  0957  1283               	bcf	3,5	;RP0=0, select bank0
  5981  0958  1303               	bcf	3,6	;RP1=0, select bank0
  5982  0959  1487               	bsf	7,1	;volatile
  5983                           
  5984                           ;newmain.c: 48: _delay((unsigned long)((4)*(4000000/4000.0)));
  5985  095A  3006               	movlw	6
  5986  095B  00F2               	movwf	??_Lcd_Cmd+1
  5987  095C  3030               	movlw	48
  5988  095D  00F1               	movwf	??_Lcd_Cmd
  5989  095E                     u3337:	
  5990  095E  0BF1               	decfsz	??_Lcd_Cmd,f
  5991  095F  295E               	goto	u3337
  5992  0960  0BF2               	decfsz	??_Lcd_Cmd+1,f
  5993  0961  295E               	goto	u3337
  5994  0962  0000               	nop
  5995                           
  5996                           ;newmain.c: 49: RC1 = 0;
  5997  0963  1283               	bcf	3,5	;RP0=0, select bank0
  5998  0964  1303               	bcf	3,6	;RP1=0, select bank0
  5999  0965  1087               	bcf	7,1	;volatile
  6000  0966  0008               	return
  6001  0967                     __end_of_Lcd_Cmd:	
  6002                           
  6003                           	psect	text25
  6004  0967                     __ptext25:	
  6005 ;; *************** function _Lcd_Port *****************
  6006 ;; Defined at:
  6007 ;;		line 21 in file "newmain.c"
  6008 ;; Parameters:    Size  Location     Type
  6009 ;;  a               1    wreg     unsigned char 
  6010 ;; Auto vars:     Size  Location     Type
  6011 ;;  a               1    0[COMMON] unsigned char 
  6012 ;; Return value:  Size  Location     Type
  6013 ;;                  1    wreg      void 
  6014 ;; Registers used:
  6015 ;;		wreg
  6016 ;; Tracked objects:
  6017 ;;		On entry : 0/0
  6018 ;;		On exit  : 0/0
  6019 ;;		Unchanged: 0/0
  6020 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  6021 ;;      Params:         0       0       0       0
  6022 ;;      Locals:         1       0       0       0
  6023 ;;      Temps:          0       0       0       0
  6024 ;;      Totals:         1       0       0       0
  6025 ;;Total ram usage:        1 bytes
  6026 ;; Hardware stack levels used:    1
  6027 ;; This function calls:
  6028 ;;		Nothing
  6029 ;; This function is called by:
  6030 ;;		_Lcd_Cmd
  6031 ;;		_Lcd_Init
  6032 ;;		_Lcd_Write_Char
  6033 ;; This function uses a non-reentrant model
  6034 ;;
  6035                           
  6036                           
  6037                           ;psect for function _Lcd_Port
  6038  0967                     _Lcd_Port:	
  6039                           
  6040                           ;incstack = 0
  6041                           ; Regs used in _Lcd_Port: [wreg]
  6042                           ;Lcd_Port@a stored from wreg
  6043  0967  00F0               	movwf	Lcd_Port@a
  6044                           
  6045                           ;newmain.c: 23: if(a & 1)
  6046  0968  1C70               	btfss	Lcd_Port@a,0
  6047  0969  296E               	goto	l51
  6048                           
  6049                           ;newmain.c: 24: RC2 = 1;
  6050  096A  1283               	bcf	3,5	;RP0=0, select bank0
  6051  096B  1303               	bcf	3,6	;RP1=0, select bank0
  6052  096C  1507               	bsf	7,2	;volatile
  6053  096D  2971               	goto	l52
  6054  096E                     l51:	
  6055                           
  6056                           ;newmain.c: 25: else
  6057                           ;newmain.c: 26: RC2 = 0;
  6058  096E  1283               	bcf	3,5	;RP0=0, select bank0
  6059  096F  1303               	bcf	3,6	;RP1=0, select bank0
  6060  0970  1107               	bcf	7,2	;volatile
  6061  0971                     l52:	
  6062                           
  6063                           ;newmain.c: 28: if(a & 2)
  6064  0971  1CF0               	btfss	Lcd_Port@a,1
  6065  0972  2975               	goto	l53
  6066                           
  6067                           ;newmain.c: 29: RC3 = 1;
  6068  0973  1587               	bsf	7,3	;volatile
  6069  0974  2976               	goto	l54
  6070  0975                     l53:	
  6071                           
  6072                           ;newmain.c: 30: else
  6073                           ;newmain.c: 31: RC3 = 0;
  6074  0975  1187               	bcf	7,3	;volatile
  6075  0976                     l54:	
  6076                           
  6077                           ;newmain.c: 33: if(a & 4)
  6078  0976  1D70               	btfss	Lcd_Port@a,2
  6079  0977  297A               	goto	l55
  6080                           
  6081                           ;newmain.c: 34: RC4 = 1;
  6082  0978  1607               	bsf	7,4	;volatile
  6083  0979  297B               	goto	l56
  6084  097A                     l55:	
  6085                           
  6086                           ;newmain.c: 35: else
  6087                           ;newmain.c: 36: RC4 = 0;
  6088  097A  1207               	bcf	7,4	;volatile
  6089  097B                     l56:	
  6090                           
  6091                           ;newmain.c: 38: if(a & 8)
  6092  097B  1DF0               	btfss	Lcd_Port@a,3
  6093  097C  297F               	goto	l57
  6094                           
  6095                           ;newmain.c: 39: RC5 = 1;
  6096  097D  1687               	bsf	7,5	;volatile
  6097  097E  0008               	return
  6098  097F                     l57:	
  6099                           
  6100                           ;newmain.c: 40: else
  6101                           ;newmain.c: 41: RC5 = 0;
  6102  097F  1287               	bcf	7,5	;volatile
  6103  0980  0008               	return
  6104  0981                     __end_of_Lcd_Port:	
  6105                           
  6106                           	psect	text26
  6107  0931                     __ptext26:	
  6108 ;; *************** function _ADC_Init *****************
  6109 ;; Defined at:
  6110 ;;		line 146 in file "newmain.c"
  6111 ;; Parameters:    Size  Location     Type
  6112 ;;		None
  6113 ;; Auto vars:     Size  Location     Type
  6114 ;;		None
  6115 ;; Return value:  Size  Location     Type
  6116 ;;                  1    wreg      void 
  6117 ;; Registers used:
  6118 ;;		wreg
  6119 ;; Tracked objects:
  6120 ;;		On entry : 0/0
  6121 ;;		On exit  : 0/0
  6122 ;;		Unchanged: 0/0
  6123 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  6124 ;;      Params:         0       0       0       0
  6125 ;;      Locals:         0       0       0       0
  6126 ;;      Temps:          0       0       0       0
  6127 ;;      Totals:         0       0       0       0
  6128 ;;Total ram usage:        0 bytes
  6129 ;; Hardware stack levels used:    1
  6130 ;; This function calls:
  6131 ;;		Nothing
  6132 ;; This function is called by:
  6133 ;;		_main
  6134 ;; This function uses a non-reentrant model
  6135 ;;
  6136                           
  6137                           
  6138                           ;psect for function _ADC_Init
  6139  0931                     _ADC_Init:	
  6140                           
  6141                           ;newmain.c: 148: ANSEL = 0X01;
  6142                           
  6143                           ;incstack = 0
  6144                           ; Regs used in _ADC_Init: [wreg]
  6145  0931  3001               	movlw	1
  6146  0932  1683               	bsf	3,5	;RP0=1, select bank3
  6147  0933  1703               	bsf	3,6	;RP1=1, select bank3
  6148  0934  0088               	movwf	8	;volatile
  6149                           
  6150                           ;newmain.c: 149: ADCON0 = 0x01;
  6151  0935  3001               	movlw	1
  6152  0936  1283               	bcf	3,5	;RP0=0, select bank0
  6153  0937  1303               	bcf	3,6	;RP1=0, select bank0
