

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Thu Dec 21 17:03:22 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	eeprom_data,global,class=EEDATA,space=3,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 1.44
  6154  0773  3013               	movlw	19
  6155  0774  00A6               	movwf	??_main+1
  6156  0775  30AD               	movlw	173
  6157  0776  00A5               	movwf	??_main
  6158  0777                     u3337:	
  6159  0777  0BA5               	decfsz	??_main,f
  6160  0778  2F77               	goto	u3337
  6161  0779  0BA6               	decfsz	??_main+1,f
  6162  077A  2F77               	goto	u3337
  6163  077B  0BA7               	decfsz	??_main+2,f
  6164  077C  2F77               	goto	u3337
  6165                           
  6166                           ;mainbrew1single.c: 990: if(RC6)
  6167  077D  1283               	bcf	3,5	;RP0=0, select bank0
  6168  077E  1303               	bcf	3,6	;RP1=0, select bank0
  6169  077F  1F07               	btfss	7,6	;volatile
  6170  0780  2F8F               	goto	l2776
  6171                           
  6172                           ;mainbrew1single.c: 991: {
  6173                           ;mainbrew1single.c: 992: timerup = 0;
  6174  0781  01EA               	clrf	_timerup
  6175                           
  6176                           ;mainbrew1single.c: 993: RA3 = 0;
  6177  0782  1185               	bcf	5,3	;volatile
  6178                           
  6179                           ;mainbrew1single.c: 994: tcount = 0;
  6180  0783  01C8               	clrf	main@tcount
  6181  0784  01C9               	clrf	main@tcount+1
  6182                           
  6183                           ;mainbrew1single.c: 996: if(pump == 1)
  6184  0785  0345               	decf	main@pump,w
  6185  0786  1D03               	btfss	3,2
  6186  0787  2F8F               	goto	l2776
  6187                           
  6188                           ;mainbrew1single.c: 997: {
  6189                           ;mainbrew1single.c: 998: if(waterchk == 1)
  6190  0788  036E               	decf	_waterchk,w
  6191  0789  1D03               	btfss	3,2
  6192  078A  2F8D               	goto	l2774
  6193                           
  6194                           ;mainbrew1single.c: 999: {
  6195                           ;mainbrew1single.c: 1000: pump = 0;
  6196  078B  01C5               	clrf	main@pump
  6197                           
  6198                           ;mainbrew1single.c: 1001: goto ready;
  6199  078C  2A21               	goto	l2376
  6200  078D                     l2774:	
  6201                           ;mainbrew1single.c: 1003: }
  6202                           
  6203                           
  6204                           ;mainbrew1single.c: 1004: else
  6205                           ;mainbrew1single.c: 1005: {
  6206                           ;mainbrew1single.c: 1006: pump = 0;
  6207  078D  01C5               	clrf	main@pump
  6208                           
  6209                           ;mainbrew1single.c: 1007: goto intwater;
  6210  078E  2AD1               	goto	l2410
  6211  078F                     l2776:	
  6212                           
  6213                           ;mainbrew1single.c: 1008: }
  6214                           ;mainbrew1single.c: 1009: }
  6215                           ;mainbrew1single.c: 1010: }
  6216                           ;mainbrew1single.c: 1012: }
  6217                           ;mainbrew1single.c: 1013: if((timerup==3)&&(waterflag == 1))
  6218  078F  3003               	movlw	3
  6219  0790  066A               	xorwf	_timerup,w
  6220  0791  1D03               	btfss	3,2
  6221  0792  2FE6               	goto	l2808
  6222  0793  036D               	decf	_waterflag,w
  6223  0794  1D03               	btfss	3,2
  6224  0795  2FE6               	goto	l2808
  6225  0796                     l2780:	
  6226                           ;mainbrew1single.c: 1014: {
  6227                           ;mainbrew1single.c: 1016: while(1)
  6228                           
  6229                           
  6230                           ;mainbrew1single.c: 1017: {
  6231                           ;mainbrew1single.c: 1018: timerup=0;
  6232  0796  01EA               	clrf	_timerup
  6233                           
  6234                           ;mainbrew1single.c: 1019: tcount = 0;
  6235  0797  01C8               	clrf	main@tcount
  6236  0798  01C9               	clrf	main@tcount+1
  6237                           
  6238                           ;mainbrew1single.c: 1020: Lcd_Set_Cursor(1,2);
  6239  0799  3002               	movlw	2
  6240  079A  00A5               	movwf	??_main
  6241  079B  0825               	movf	??_main,w
  6242  079C  00F4               	movwf	Lcd_Set_Cursor@b
  6243  079D  3001               	movlw	1
  6244  079E  120A  158A  24CC  120A  118A  	fcall	_Lcd_Set_Cursor
  6245                           
  6246                           ;mainbrew1single.c: 1021: Lcd_Write_String("pump fault");
  6247  07A3  30EF               	movlw	low (STR_29| (0+32768))
  6248  07A4  00F5               	movwf	Lcd_Write_String@a
  6249  07A5  3090               	movlw	high (STR_29| (0+32768))
  6250  07A6  00F6               	movwf	Lcd_Write_String@a+1
  6251  07A7  120A  158A  248F  120A  118A  	fcall	_Lcd_Write_String
  6252                           
  6253                           ;mainbrew1single.c: 1022: Lcd_Set_Cursor(2,2);
  6254  07AC  3002               	movlw	2
  6255  07AD  1283               	bcf	3,5	;RP0=0, select bank0
  6256  07AE  1303               	bcf	3,6	;RP1=0, select bank0
  6257  07AF  00A5               	movwf	??_main
  6258  07B0  0825               	movf	??_main,w
  6259  07B1  00F4               	movwf	Lcd_Set_Cursor@b
  6260  07B2  3002               	movlw	2
  6261  07B3  120A  158A  24CC  120A  118A  	fcall	_Lcd_Set_Cursor
  6262                           
  6263                           ;mainbrew1single.c: 1023: Lcd_Write_String("caution!!!!!");
  6264  07B8  30BE               	movlw	low (STR_30| (0+32768))
  6265  07B9  00F5               	movwf	Lcd_Write_String@a
  6266  07BA  3090               	movlw	high (STR_30| (0+32768))
  6267  07BB  00F6               	movwf	Lcd_Write_String@a+1
  6268  07BC  120A  158A  248F  120A  118A  	fcall	_Lcd_Write_String
  6269                           
  6270                           ;mainbrew1single.c: 1024: RA7 = 1;
  6271  07C1  1283               	bcf	3,5	;RP0=0, select bank0
  6272  07C2  1303               	bcf	3,6	;RP1=0, select bank0
  6273  07C3  1785               	bsf	5,7	;volatile
  6274                           
  6275                           ;mainbrew1single.c: 1025: _delay((unsigned long)((100)*(4000000/4000.0)));
  6276  07C4  3082               	movlw	130
  6277  07C5  1283               	bcf	3,5	;RP0=0, select bank0
  6278  07C6  1303               	bcf	3,6	;RP1=0, select bank0
  6279  07C7  00A6               	movwf	??_main+1
  6280  07C8  30DD               	movlw	221
  6281  07C9  00A5               	movwf	??_main
  6282  07CA                     u3347:	
  6283  07CA  0BA5               	decfsz	??_main,f
  6284  07CB  2FCA               	goto	u3347
  6285  07CC  0BA6               	decfsz	??_main+1,f
  6286  07CD  2FCA               	goto	u3347
  6287                           
  6288                           ;mainbrew1single.c: 1026: RA7 = 0;
  6289  07CE  1283               	bcf	3,5	;RP0=0, select bank0
  6290  07CF  1303               	bcf	3,6	;RP1=0, select bank0
  6291  07D0  1385               	bcf	5,7	;volatile
  6292                           
  6293                           ;mainbrew1single.c: 1027: _delay((unsigned long)((50)*(4000000/4000.0)));
  6294  07D1  3041               	movlw	65
  6295  07D2  1283               	bcf	3,5	;RP0=0, select bank0
  6296  07D3  1303               	bcf	3,6	;RP1=0, select bank0
  6297  07D4  00A6               	movwf	??_main+1
  6298  07D5  30ED               	movlw	237
  6299  07D6  00A5               	movwf	??_main
  6300  07D7                     u3357:	
  6301  07D7  0BA5               	decfsz	??_main,f
  6302  07D8  2FD7               	goto	u3357
  6303  07D9  0BA6               	decfsz	??_main+1,f
  6304  07DA  2FD7               	goto	u3357
  6305  07DB  2FDC               	nop2
  6306                           
  6307                           ;mainbrew1single.c: 1028: RC0 = 0;
  6308  07DC  1283               	bcf	3,5	;RP0=0, select bank0
  6309  07DD  1303               	bcf	3,6	;RP1=0, select bank0
  6310  07DE  1007               	bcf	7,0	;volatile
  6311                           
  6312                           ;mainbrew1single.c: 1029: RA1 = 0;
  6313  07DF  1085               	bcf	5,1	;volatile
  6314                           
  6315                           ;mainbrew1single.c: 1030: RA3 = 0;
  6316  07E0  1185               	bcf	5,3	;volatile
  6317                           
  6318                           ;mainbrew1single.c: 1031: if(RC6)
  6319  07E1  1F07               	btfss	7,6	;volatile
  6320  07E2  2F96               	goto	l2780
  6321                           
  6322                           ;mainbrew1single.c: 1032: {
  6323                           ;mainbrew1single.c: 1034: pumpfail = 1;
  6324  07E3  01E9               	clrf	_pumpfail
  6325  07E4  0AE9               	incf	_pumpfail,f
  6326                           
  6327                           ;mainbrew1single.c: 1035: goto ready;
  6328  07E5  2A21               	goto	l2376
  6329  07E6                     l2808:	
  6330                           
  6331                           ;mainbrew1single.c: 1036: }
  6332                           ;mainbrew1single.c: 1037: }
  6333                           ;mainbrew1single.c: 1038: }
  6334                           ;mainbrew1single.c: 1039: if(relayon == 1)
  6335  07E6  036C               	decf	_relayon,w
  6336  07E7  1D03               	btfss	3,2
  6337  07E8  2FEC               	goto	l2812
  6338                           
  6339                           ;mainbrew1single.c: 1040: {
  6340                           ;mainbrew1single.c: 1041: RA3 = 1;
  6341  07E9  1585               	bsf	5,3	;volatile
  6342                           
  6343                           ;mainbrew1single.c: 1042: relayoff = 1;
  6344  07EA  01EB               	clrf	_relayoff
  6345  07EB  0AEB               	incf	_relayoff,f
  6346  07EC                     l2812:	
  6347                           
  6348                           ;mainbrew1single.c: 1043: }
  6349                           ;mainbrew1single.c: 1044: if(relayon == 0)
  6350  07EC  086C               	movf	_relayon,w
  6351  07ED  1D03               	btfss	3,2
  6352  07EE  2EE2               	goto	l2722
  6353                           
  6354                           ;mainbrew1single.c: 1045: {
  6355                           ;mainbrew1single.c: 1046: RA3 = 0;
  6356  07EF  1185               	bcf	5,3	;volatile
  6357                           
  6358                           ;mainbrew1single.c: 1047: relayoff = 0;
  6359  07F0  01EB               	clrf	_relayoff
  6360  07F1  2EE2               	goto	l2722
  6361  07F2                     L9:	
  6362  07F2                     __end_of_main:	
  6363  07F2  120A  158A  2FF7   	ljmp	l2290


Data Sizes:
    Strings     311
    Constant    0
    Data        0
    BSS         34
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     45      79
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR const unsigned char  size(2) Largest target is 17
		 -> STR_30(CODE[13]), STR_29(CODE[11]), STR_28(CODE[17]), STR_27(CODE[10]), 
		 -> STR_26(CODE[15]), STR_25(CODE[17]), STR_24(CODE[16]), STR_23(CODE[17]), 
		 -> STR_22(CODE[16]), STR_21(CODE[9]), STR_20(CODE[5]), STR_19(CODE[2]), 
		 -> STR_18(CODE[13]), STR_17(CODE[2]), STR_16(CODE[17]), STR_15(CODE[9]), 
		 -> STR_14(CODE[15]), STR_13(CODE[16]), STR_12(CODE[15]), STR_11(CODE[9]), 
		 -> STR_10(CODE[10]), STR_9(CODE[4]), STR_8(CODE[11]), STR_7(CODE[15]), 
		 -> STR_6(CODE[3]), STR_5(CODE[17]), STR_4(CODE[17]), STR_3(CODE[17]), 
		 -> STR_2(CODE[13]), STR_1(CODE[12]), 


Critical Paths under _main in COMMON

    _main->_Write_EEPROM
    _main->_checktemp
    _lcddisplay->___lwdiv
    _checktemp->_read
    _checktemp->_write
    _Write_EEPROM->_eeprom_write
    _eeprom_write->___lwdiv
    _Read_EEPROM->___wmul
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _main in BANK0

    _main->_Read_EEPROM

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                40    40      0    9702
                                              5 BANK0     40    40      0
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                     _Lcd_Write_Char
                   _Lcd_Write_String
                        _Read_EEPROM
                       _Write_EEPROM
                            ___awdiv
                          _checktemp
                         _lcddisplay
 ---------------------------------------------------------------------------------
 (1) _lcddisplay                                           2     0      2    1285
                                              8 COMMON     2     0      2
                     _Lcd_Write_Char
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (1) _checktemp                                           10     8      2     301
                                              4 COMMON    10     8      2
                               _read
                              _reset
                              _write
