

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Sat Dec 02 11:28:06 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	text19,local,class=CODE,merge=1,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 1.44
    31                           ; Generated 14/09/2017 GMT
    32                           ; 
    33                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F886 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _main in BANK0

    _main->_Read_EEPROM

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                19    19      0    8918
                                              5 BANK0     19    19      0
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                     _Lcd_Write_Char
                   _Lcd_Write_String
                        _Read_EEPROM
                       _Write_EEPROM
                          _checktemp
                         _lcddisplay
 ---------------------------------------------------------------------------------
 (1) _lcddisplay                                           2     0      2    2096
                                              8 COMMON     2     0      2
                     _Lcd_Write_Char
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (1) _checktemp                                           10     8      2     300
                                              4 COMMON    10     8      2
                               _read
                              _reset
                              _write
 ---------------------------------------------------------------------------------
 (2) _write                                                4     4      0     113
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (2) _reset                                                1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _read                                                 4     4      0      92
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (1) _Write_EEPROM                                         5     2      3    1937
                                             11 COMMON     3     0      3
                                              0 BANK0      2     2      0
                            ___lwdiv
                            ___lwmod
                       _eeprom_write
 ---------------------------------------------------------------------------------
 (2) _eeprom_write                                         3     2      1     150
                                              8 COMMON     3     2      1
                            ___lwdiv (ARG)
                            ___lwmod (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     689
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     374
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _Read_EEPROM                                          9     7      2     418
                                              6 COMMON     4     2      2
                                              0 BANK0      5     5      0
                             ___wmul
                        _eeprom_read
 ---------------------------------------------------------------------------------
 (2) _eeprom_read                                          2     2      0      22
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     198
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     3     3      0     808
                                              5 COMMON     3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       4     4      0     178
                                              1 COMMON     4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       7     6      1    2076
                                              4 COMMON     7     6      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     198
                                              4 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0     110
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0     110
                                              1 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      88
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Write_Char
     _Lcd_Port
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   _Read_EEPROM
     ___wmul
     _eeprom_read
   _Write_EEPROM
     ___lwdiv
     ___lwmod
     _eeprom_write
       ___lwdiv (ARG)
       ___lwmod (ARG)
   _checktemp
     _read
     _reset
     _write
   _lcddisplay
     _Lcd_Write_Char
       _Lcd_Port
     ___lwdiv
     ___lwmod

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     18      18       5       30.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V1.44 build -154322312 
Symbol Table                                                                                   Sat Dec 02 11:28:06 2017

                        pc 0002                __CFG_CP$OFF 0000                         l60 0F1B  
                       l61 0F1F                         l62 0F20                         l63 0F24  
                       l57 0F13                         l58 0F16                         l59 0F1A  
                       l99 0213                         _RD 0C60                         _WR 0C61  
                       fsr 0004        ___wmul@multiplicand 0072                        l104 00DF  
                      l230 0FA9                        l142 045E                        l143 0464  
                      l320 0F4A                        l208 00BC                        l160 05EF  
                      l137 0453                        l170 06A7                        l155 054A  
                      l173 06ED                        l165 0611                        l183 06F4  
                      l159 05F4                        l177 06CC                        l178 06CE  
                      l187 0722                        l189 07F7                        _GIE 005F  
                      _RA0 0028                        _RA1 0029                        _RB0 0030  
                      _RB1 0031                        _RB2 0032                        _RC0 0038  
                      _RB3 0033                        _RB4 0034                        _RC3 003B  
                      _RB5 0035                        _RC4 003C                        _RB6 0036  
                      _RC5 003D                        _RB7 0037               __CFG_CPD$OFF 0000  
                      u805 014E                        u834 01FC                        u835 01FA  
                      u955 0F4B                        u884 00F3                        u965 0F52  
                      u885 00F1                        u995 01B8                        fsr0 0004  
    __size_of_Write_EEPROM 0034               __CFG_LVP$OFF 0000                       l1300 0221  
                     l1400 0FF0                       l1314 00FA                       l1420 024B  
                     l1404 0FFB                       l1318 0107                       l1370 01B5  
                     l1348 0F42                       l1372 01C3                       l1276 0FA1  
                     l1540 0413                       l1446 0F64                       l1382 01E4  
                     l1702 06C4                       l1622 054C                       l1542 0417  
                     l1552 049B                       l1378 01D9                       l1394 0FD4  
                     l1714 0713                       l1562 044D                main@highval 0036  
                     l1396 0FE2                       l1468 037B                       l1564 0456  
                     l1662 0616                       l1558 0446                       l1578 0467  
                     l1596 04E8                       STR_1 009D                       STR_2 0083  
                     STR_3 0009                       STR_4 002B                       STR_5 001A  
                     STR_6 003C                       STR_7 004B                       STR_8 0090  
                     STR_9 005A                       u1015 01C4                       u1025 01D0  
                     u1035 01DA                       u1125 0232                       u1145 0257  
                     u1065 0FD7                       _IOCB 0096                       u1085 0FE8  
                     u1325 0559                       u1095 0FF1                       u1505 07F0  
                     u1517 03AF                       u1607 020F                       u1527 0404  
                     u1617 021B                       u1385 0626                       u1537 0482  
                     u1707 02E3                       u1627 0F8B                       u1547 04E2  
                     u1717 02F1                       u1637 0F93                       u1557 05CA  
                     u1727 0F37                       u1647 0F9C                       u1495 07E2  
                     u1567 0697                       u1657 0FA3                       u1577 071B  
                     u1667 00FC                       u1587 07D0                       u1677 015E  
                     u1597 0341                       u1687 016E                       u1697 02D4  
                     _WREN 0C62                       _WPUB 0095             ??_eeprom_write 0079  
             __CFG_WRT$OFF 0000          ?_Lcd_Write_String 0070                       _main 0380  
                     _read 00D6                       btemp 007E              ??_Read_EEPROM 0078  
              main@tempval 002E              __CFG_BOREN$ON 0000                       start 0000  
       ??_Lcd_Write_String 0075              __CFG_IESO$OFF 0000            __end_of_Lcd_Cmd 0F40  
             _Write_EEPROM 0109                      ?_main 0070                      ?_read 0070  
                    _EEADR 010D                      STR_10 0068                      STR_11 005A  
                    STR_12 0068                      STR_20 00A9                      STR_13 00B6  
                    STR_14 005A                      STR_15 0068                      STR_16 00B6  
                    STR_17 0076              __CFG_WDTE$OFF 0000                      STR_18 00B8  
                    STR_19 00B1                      _CARRY 0018                      _ANSEL 0188  
          __end_of___lwdiv 01E9            __end_of___lwmod 1000    __size_of_Lcd_Set_Cursor 004A  
                    _TRISA 0085                      _TRISB 0086                      _TRISC 0087  
           __CFG_FCMEN$OFF 0000               main@password 0032                      _reset 0F83  
                    _write 01E9                      read@i 0073                      pclath 000A  
                    status 0003                      wtemp0 007E           __end_of_Lcd_Init 0325  
         __end_of_Lcd_Port 0F26             __CFG_MCLRE$OFF 0000            __initialization 07FC  
             __end_of_main 07FC               __end_of_read 0109        __end_of_Read_EEPROM 01AD  
                   ??_main 0025                     ??_read 0070         __size_of_Lcd_Clear 000B  
           Write_EEPROM@a1 0021             Write_EEPROM@a2 007B                     _EEDATA 010C  
                   _EECON1 018C                     _EECON2 018D                     ?_reset 0070  
                   _ANSELH 0189                     ?_write 0070                     _OSCCON 008F  
                ??_Lcd_Cmd 0071    __size_of_Lcd_Write_Char 0037                     _TRISC3 043B  
           __CFG_PWRTE$OFF 0000       __size_of_eeprom_read 001B                     ___wmul 0F40  
                ??___lwdiv 0074                  ??___lwmod 0074       __end_of_eeprom_write 0FCE  
            lcddisplay@num 0078                     write@i 0073            Lcd_Set_Cursor@a 0077  
          Lcd_Set_Cursor@b 0074            Lcd_Set_Cursor@y 0079            Lcd_Set_Cursor@z 0078  
  __end_of__initialization 07FC              main@switchsel 0030            eeprom_read@addr 0071  
        __end_of_Lcd_Clear 0F0C                _Read_EEPROM 0174             __pcstackCOMMON 0070  
            __end_of_reset 0FA8         __size_of_checktemp 005B              __end_of_write 0226  
           _Lcd_Set_Cursor 0226          eeprom_write@value 0078                  ?_Lcd_Init 0070  
                ?_Lcd_Port 0070                    ??_reset 0070                    ??_write 0070  
            Read_EEPROM@b1 0020              Read_EEPROM@b2 0076              Read_EEPROM@c1 0021  
            Read_EEPROM@c2 0023                 __pmaintext 0380                    ?___wmul 0070  
__size_of_Lcd_Write_String 0022     __end_of_Lcd_Set_Cursor 0270                 ??_Lcd_Init 0074  
               ??_Lcd_Port 0070                 _lcddisplay 0270              checktemp@temp 007C  
               __stringtab 0003          __end_of_checktemp 0380             _Lcd_Write_Char 013D  
                  _Lcd_Cmd 0F26      __size_of_eeprom_write 0026            __size_of___wmul 0021  
                  ___lwdiv 01AD                    ___lwmod 0FCE            ?_Lcd_Set_Cursor 0074  
                  __ptext1 0270                    __ptext2 0325                    __ptext3 01E9  
                  __ptext4 0F83                    __ptext5 00D6                    __ptext6 0109  
                  __ptext7 0FA8                    __ptext8 0FCE                    __ptext9 01AD  
                  main@prg 002A     __end_of_Lcd_Write_Char 0174       end_of_initialization 07FC  
             _eeprom_write 0FA8                  Lcd_Port@a 0070                ?_lcddisplay 0078  
          ?_Lcd_Write_Char 0070          Lcd_Write_String@a 0077          Lcd_Write_String@i 0075  
            ??_eeprom_read 0070               ?_Read_EEPROM 0076                 main@lowval 0034  
                _Lcd_Clear 0F01             __end_of___wmul 0F61           _Lcd_Write_String 0F61  
      start_initialization 07FC          __size_of_Lcd_Init 005B          __size_of_Lcd_Port 001A  
